                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 260.25,                 360.98,                 199.78,                0.52429,                0.25226,                0.25679,                0.15627,                    nan,                    nan,                    nan,              0.0033329,              0.0033329,              0.0033329
                      2,                 239.15,                 175.67,                 189.54,                0.64872,                0.30168,                0.36229,                0.22016,                    nan,                    nan,                    nan,              0.0066442,              0.0066442,              0.0066442
                      3,                 243.87,                 175.32,                 192.77,                0.67349,                0.33539,                0.40833,                0.25032,                    nan,                    nan,                    nan,              0.0099336,              0.0099336,              0.0099336
                      4,                 241.59,                  166.7,                 192.74,                0.73552,                0.36306,                0.45373,                 0.2826,                    nan,                    nan,                    nan,               0.009901,               0.009901,               0.009901
                      5,                 231.98,                  148.2,                 188.52,                0.76888,                0.39386,                0.50124,                0.31304,                    nan,                    nan,                    nan,               0.009868,               0.009868,               0.009868
                      6,                 226.87,                 138.75,                 186.27,                0.75205,                0.43561,                0.53125,                0.33448,                    nan,                    nan,                    nan,               0.009835,               0.009835,               0.009835
                      7,                 222.77,                 132.64,                 185.16,                0.74871,                0.45089,                0.55435,                0.34982,                    nan,                    nan,                    nan,               0.009802,               0.009802,               0.009802
                      8,                  220.1,                 127.81,                 183.98,                0.74718,                0.46798,                0.57446,                0.36022,                    nan,                    nan,                    nan,               0.009769,               0.009769,               0.009769
                      9,                 218.09,                 124.89,                 182.99,                0.72655,                0.49767,                0.58669,                0.37027,                    nan,                    nan,                    nan,               0.009736,               0.009736,               0.009736
                     10,                 216.54,                  121.9,                 182.08,                 0.7428,                0.50704,                0.60472,                0.38286,                    nan,                    nan,                    nan,               0.009703,               0.009703,               0.009703
                     11,                 215.29,                 120.64,                 182.09,                0.76737,                0.51007,                0.61893,                0.39153,                    nan,                    nan,                    nan,                0.00967,                0.00967,                0.00967
                     12,                 214.63,                 118.89,                 181.29,                0.75743,                0.54068,                0.63279,                0.40247,                    nan,                    nan,                    nan,               0.009637,               0.009637,               0.009637
                     13,                 213.36,                 117.66,                 180.78,                 0.7784,                0.53693,                0.64032,                0.40739,                    nan,                    nan,                    nan,               0.009604,               0.009604,               0.009604
                     14,                 212.42,                  116.6,                 180.49,                0.78466,                0.53806,                0.65182,                0.41485,                    nan,                    nan,                    nan,               0.009571,               0.009571,               0.009571
                     15,                 211.83,                 115.41,                  179.7,                0.78632,                0.55795,                0.65917,                0.42071,                    nan,                    nan,                    nan,               0.009538,               0.009538,               0.009538
                     16,                 211.37,                  114.6,                 180.08,                0.83478,                0.54352,                0.66713,                0.42525,                    nan,                    nan,                    nan,               0.009505,               0.009505,               0.009505
                     17,                 210.92,                 114.26,                 179.61,                0.83753,                0.54467,                0.67206,                0.42981,                    nan,                    nan,                    nan,               0.009472,               0.009472,               0.009472
                     18,                 210.15,                 113.78,                  179.4,                0.78337,                0.59187,                0.67919,                0.43343,                    nan,                    nan,                    nan,               0.009439,               0.009439,               0.009439
                     19,                 209.67,                 112.82,                 178.99,                0.74878,                0.62531,                0.69022,                0.43748,                    nan,                    nan,                    nan,               0.009406,               0.009406,               0.009406
                     20,                 209.22,                 112.04,                 178.61,                0.76719,                 0.6372,                0.69349,                0.44187,                    nan,                    nan,                    nan,               0.009373,               0.009373,               0.009373
                     21,                 209.03,                 112.01,                  179.3,                0.78561,                0.64089,                0.69871,                 0.4449,                    nan,                    nan,                    nan,                0.00934,                0.00934,                0.00934
                     22,                 208.18,                 111.31,                 178.47,                 0.7797,                 0.6385,                0.70656,                0.45045,                    nan,                    nan,                    nan,               0.009307,               0.009307,               0.009307
                     23,                 208.12,                 110.94,                 178.44,                0.80247,                0.64043,                0.71024,                0.45153,                    nan,                    nan,                    nan,               0.009274,               0.009274,               0.009274
                     24,                 207.71,                 110.61,                 178.31,                 0.8109,                0.64054,                0.71595,                0.45468,                    nan,                    nan,                    nan,               0.009241,               0.009241,               0.009241
                     25,                 207.63,                 110.42,                 177.76,                0.79846,                 0.6484,                0.71952,                0.45628,                    nan,                    nan,                    nan,               0.009208,               0.009208,               0.009208
                     26,                 207.05,                 109.76,                 177.88,                0.79108,                0.65298,                 0.7286,                0.46245,                    nan,                    nan,                    nan,               0.009175,               0.009175,               0.009175
                     27,                 206.82,                 109.36,                 177.81,                0.80932,                0.65039,                0.73236,                0.46532,                    nan,                    nan,                    nan,               0.009142,               0.009142,               0.009142
                     28,                 206.74,                  109.2,                 177.83,                0.80344,                0.65546,                0.73189,                0.46594,                    nan,                    nan,                    nan,               0.009109,               0.009109,               0.009109
                     29,                 206.85,                  109.2,                 177.96,                0.79749,                0.65814,                0.73438,                 0.4665,                    nan,                    nan,                    nan,               0.009076,               0.009076,               0.009076
                     30,                 206.35,                 108.72,                 177.88,                0.81262,                 0.6586,                0.73543,                0.46673,                    nan,                    nan,                    nan,               0.009043,               0.009043,               0.009043
                     31,                 206.27,                 108.72,                 177.88,                0.82953,                0.65385,                0.73835,                0.46873,                    nan,                    nan,                    nan,                0.00901,                0.00901,                0.00901
                     32,                 205.53,                 108.25,                  176.9,                0.80982,                0.66549,                0.73946,                0.46972,                    nan,                    nan,                    nan,               0.008977,               0.008977,               0.008977
                     33,                 205.57,                 108.01,                 178.17,                0.78003,                0.68475,                0.74207,                0.47224,                    nan,                    nan,                    nan,               0.008944,               0.008944,               0.008944
                     34,                 205.43,                 107.77,                 177.82,                0.81845,                0.66988,                0.74306,                0.47206,                    nan,                    nan,                    nan,               0.008911,               0.008911,               0.008911
                     35,                 205.44,                  107.8,                 177.45,                0.75228,                0.70694,                0.74471,                0.47271,                    nan,                    nan,                    nan,               0.008878,               0.008878,               0.008878
                     36,                 205.17,                  107.3,                 177.09,                0.82521,                0.67198,                 0.7428,                0.47437,                    nan,                    nan,                    nan,               0.008845,               0.008845,               0.008845
                     37,                    205,                 107.02,                 177.16,                0.83399,                 0.6638,                0.74155,                0.47548,                    nan,                    nan,                    nan,               0.008812,               0.008812,               0.008812
                     38,                  204.4,                 106.85,                 177.52,                0.82491,                0.66693,                0.74244,                0.47588,                    nan,                    nan,                    nan,               0.008779,               0.008779,               0.008779
                     39,                 204.65,                 106.53,                 176.81,                0.81396,                0.67113,                0.74429,                 0.4758,                    nan,                    nan,                    nan,               0.008746,               0.008746,               0.008746
                     40,                 204.59,                  106.6,                  177.5,                0.80613,                0.67566,                0.74474,                0.47711,                    nan,                    nan,                    nan,               0.008713,               0.008713,               0.008713
                     41,                 204.27,                 106.14,                 177.06,                0.80621,                0.68471,                0.74754,                0.47913,                    nan,                    nan,                    nan,                0.00868,                0.00868,                0.00868
                     42,                 204.03,                 106.11,                 176.27,                0.86777,                0.65451,                0.74889,                0.48097,                    nan,                    nan,                    nan,               0.008647,               0.008647,               0.008647
                     43,                 204.04,                 106.03,                 176.65,                0.86753,                0.65684,                0.74956,                0.48079,                    nan,                    nan,                    nan,               0.008614,               0.008614,               0.008614
                     44,                 203.53,                 105.48,                 176.73,                0.82622,                 0.6824,                 0.7526,                0.48181,                    nan,                    nan,                    nan,               0.008581,               0.008581,               0.008581
                     45,                 203.71,                 105.48,                 176.92,                0.82259,                0.68255,                0.75133,                0.48137,                    nan,                    nan,                    nan,               0.008548,               0.008548,               0.008548
                     46,                 203.59,                 105.41,                 176.43,                0.83866,                 0.6782,                0.75299,                 0.4819,                    nan,                    nan,                    nan,               0.008515,               0.008515,               0.008515
                     47,                 203.28,                 105.24,                 176.52,                0.82536,                0.68095,                0.75172,                0.48229,                    nan,                    nan,                    nan,               0.008482,               0.008482,               0.008482
                     48,                 203.06,                 104.85,                 176.48,                0.84766,                0.66342,                0.75574,                0.48224,                    nan,                    nan,                    nan,               0.008449,               0.008449,               0.008449
                     49,                 202.95,                 104.87,                 176.52,                0.82213,                0.68523,                0.75534,                0.48304,                    nan,                    nan,                    nan,               0.008416,               0.008416,               0.008416
                     50,                 203.33,                 104.96,                 176.33,                0.82234,                0.69036,                 0.7556,                0.48326,                    nan,                    nan,                    nan,               0.008383,               0.008383,               0.008383
                     51,                 202.54,                 104.49,                 175.42,                0.79538,                0.69957,                0.75492,                0.48379,                    nan,                    nan,                    nan,                0.00835,                0.00835,                0.00835
                     52,                 202.62,                 104.26,                 176.05,                0.80117,                0.69618,                0.75458,                 0.4823,                    nan,                    nan,                    nan,               0.008317,               0.008317,               0.008317
                     53,                 202.46,                 103.88,                 176.03,                0.80261,                0.69084,                0.75322,                0.48295,                    nan,                    nan,                    nan,               0.008284,               0.008284,               0.008284
                     54,                 202.59,                 104.11,                  176.7,                0.82054,                0.69219,                0.75465,                0.48297,                    nan,                    nan,                    nan,               0.008251,               0.008251,               0.008251
                     55,                 202.08,                 103.87,                  176.7,                0.82208,                 0.6812,                0.75553,                0.48273,                    nan,                    nan,                    nan,               0.008218,               0.008218,               0.008218
                     56,                 202.12,                 103.81,                 176.67,                0.79028,                0.69671,                0.76117,                0.48645,                    nan,                    nan,                    nan,               0.008185,               0.008185,               0.008185
                     57,                 201.37,                 103.09,                 175.48,                0.80148,                0.70035,                0.76375,                0.48935,                    nan,                    nan,                    nan,               0.008152,               0.008152,               0.008152
                     58,                 201.67,                 103.27,                  176.2,                0.79877,                0.69278,                0.76386,                0.48829,                    nan,                    nan,                    nan,               0.008119,               0.008119,               0.008119
                     59,                 201.74,                 103.13,                 175.65,                0.79233,                0.70072,                0.76439,                0.48955,                    nan,                    nan,                    nan,               0.008086,               0.008086,               0.008086
                     60,                 201.64,                 103.05,                 175.83,                0.76285,                0.71215,                0.76791,                0.49406,                    nan,                    nan,                    nan,               0.008053,               0.008053,               0.008053
                     61,                  201.7,                 103.12,                 176.19,                0.78051,                0.70439,                0.76713,                0.49359,                    nan,                    nan,                    nan,                0.00802,                0.00802,                0.00802
                     62,                 201.35,                 102.47,                 175.53,                0.80046,                0.69711,                 0.7635,                0.49068,                    nan,                    nan,                    nan,               0.007987,               0.007987,               0.007987
                     63,                 200.85,                 102.29,                 176.38,                0.77339,                 0.7034,                0.76357,                0.49174,                    nan,                    nan,                    nan,               0.007954,               0.007954,               0.007954
                     64,                 200.71,                 102.41,                 176.55,                0.81478,                0.68978,                0.76169,                0.49266,                    nan,                    nan,                    nan,               0.007921,               0.007921,               0.007921
                     65,                 200.82,                 102.05,                 176.16,                0.82137,                0.69193,                0.75916,                0.49065,                    nan,                    nan,                    nan,               0.007888,               0.007888,               0.007888
                     66,                 200.63,                  102.1,                 176.08,                0.81456,                0.69515,                0.76218,                0.49236,                    nan,                    nan,                    nan,               0.007855,               0.007855,               0.007855
                     67,                 200.24,                 101.79,                  176.2,                0.82872,                0.69546,                0.76252,                0.49187,                    nan,                    nan,                    nan,               0.007822,               0.007822,               0.007822
                     68,                 200.23,                 101.57,                 175.56,                0.82637,                0.69433,                0.76932,                0.49356,                    nan,                    nan,                    nan,               0.007789,               0.007789,               0.007789
                     69,                 200.27,                 101.82,                 175.66,                0.81202,                 0.6951,                0.77124,                0.49431,                    nan,                    nan,                    nan,               0.007756,               0.007756,               0.007756
                     70,                 200.22,                  101.5,                 176.29,                0.78894,                0.69527,                 0.7691,                0.49329,                    nan,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                     71,                 199.91,                 101.24,                 175.45,                0.82248,                0.68564,                0.76744,                0.49364,                    nan,                    nan,                    nan,                0.00769,                0.00769,                0.00769
                     72,                 199.83,                 101.39,                 175.09,                0.80632,                0.68941,                0.76758,                0.49463,                    nan,                    nan,                    nan,               0.007657,               0.007657,               0.007657
                     73,                  199.9,                 101.06,                 174.68,                0.80078,                 0.6955,                0.77181,                0.49706,                    nan,                    nan,                    nan,               0.007624,               0.007624,               0.007624
                     74,                 199.53,                 100.73,                 175.27,                0.81638,                0.69866,                0.77299,                0.49743,                    nan,                    nan,                    nan,               0.007591,               0.007591,               0.007591
                     75,                 199.58,                 100.63,                 175.16,                0.80986,                0.69731,                0.77142,                0.49815,                    nan,                    nan,                    nan,               0.007558,               0.007558,               0.007558
                     76,                 199.45,                 100.41,                 175.48,                0.76133,                0.71944,                0.77154,                0.49793,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     77,                 199.22,                 100.53,                  175.2,                0.78145,                0.72496,                0.77243,                0.49753,                    nan,                    nan,                    nan,               0.007492,               0.007492,               0.007492
                     78,                 199.01,                 100.26,                 175.23,                0.83617,                0.69855,                0.77086,                0.49701,                    nan,                    nan,                    nan,               0.007459,               0.007459,               0.007459
                     79,                 198.63,                 99.999,                 174.74,                0.79743,                 0.7168,                0.77271,                0.49817,                    nan,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                     80,                 198.59,                 100.17,                 175.42,                0.85403,                0.69288,                0.76656,                0.49675,                    nan,                    nan,                    nan,               0.007393,               0.007393,               0.007393
                     81,                 198.73,                 99.626,                 174.97,                0.84191,                0.69937,                0.76828,                0.49748,                    nan,                    nan,                    nan,                0.00736,                0.00736,                0.00736
                     82,                  198.3,                 99.717,                 174.37,                0.84487,                0.69827,                0.76847,                0.49717,                    nan,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                     83,                 198.58,                 99.707,                 174.77,                0.83064,                0.70611,                0.76817,                0.49677,                    nan,                    nan,                    nan,               0.007294,               0.007294,               0.007294
                     84,                 198.66,                 99.959,                  174.1,                0.82974,                0.71002,                0.77025,                0.49723,                    nan,                    nan,                    nan,               0.007261,               0.007261,               0.007261
                     85,                 198.06,                 99.602,                  174.4,                0.81171,                0.71724,                0.77242,                0.49779,                    nan,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                     86,                 198.02,                 99.106,                 174.53,                 0.8157,                0.72108,                0.77328,                 0.5003,                    nan,                    nan,                    nan,               0.007195,               0.007195,               0.007195
                     87,                 197.73,                 99.163,                 174.73,                0.84743,                0.70718,                0.77315,                0.50116,                    nan,                    nan,                    nan,               0.007162,               0.007162,               0.007162
                     88,                 197.96,                 99.263,                 174.17,                 0.8434,                0.70757,                0.77224,                0.50146,                    nan,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                     89,                 197.47,                 98.773,                 174.61,                0.84633,                0.69749,                0.77012,                0.50042,                    nan,                    nan,                    nan,               0.007096,               0.007096,               0.007096
                     90,                 197.45,                 98.708,                 173.83,                0.84712,                0.70276,                0.77291,                0.50296,                    nan,                    nan,                    nan,               0.007063,               0.007063,               0.007063
                     91,                 197.56,                 98.702,                 173.81,                0.84402,                0.70401,                0.77246,                0.50477,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     92,                 197.24,                 98.232,                  173.3,                0.85621,                0.70215,                0.77533,                0.50337,                    nan,                    nan,                    nan,               0.006997,               0.006997,               0.006997
                     93,                 197.03,                 98.161,                 173.35,                0.85962,                0.70358,                0.77598,                0.50313,                    nan,                    nan,                    nan,               0.006964,               0.006964,               0.006964
                     94,                 196.68,                 97.865,                    174,                0.84188,                0.70286,                0.77496,                0.50247,                    nan,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                     95,                 196.82,                 98.063,                 173.88,                0.84006,                0.70889,                0.77648,                0.50309,                    nan,                    nan,                    nan,               0.006898,               0.006898,               0.006898
                     96,                 196.93,                  98.04,                 174.38,                0.78807,                0.73649,                0.77655,                0.50264,                    nan,                    nan,                    nan,               0.006865,               0.006865,               0.006865
                     97,                 196.67,                 97.948,                  173.3,                0.81153,                0.72067,                 0.7767,                0.50232,                    nan,                    nan,                    nan,               0.006832,               0.006832,               0.006832
                     98,                 196.23,                 97.647,                 173.52,                 0.8142,                 0.7137,                0.77714,                0.50182,                    nan,                    nan,                    nan,               0.006799,               0.006799,               0.006799
                     99,                 196.47,                 97.697,                 174.36,                 0.8467,                0.69404,                0.77498,                 0.5003,                    nan,                    nan,                    nan,               0.006766,               0.006766,               0.006766
                    100,                 196.29,                 97.384,                 173.65,                0.81647,                0.70548,                0.77629,                0.50008,                    nan,                    nan,                    nan,               0.006733,               0.006733,               0.006733
                    101,                 195.92,                 97.261,                 173.95,                0.82216,                0.71737,                0.78119,                0.50359,                    nan,                    nan,                    nan,                 0.0067,                 0.0067,                 0.0067
                    102,                 195.87,                 97.019,                 173.53,                 0.8115,                0.71666,                0.77788,                0.50284,                    nan,                    nan,                    nan,               0.006667,               0.006667,               0.006667
                    103,                 196.13,                 97.218,                 174.02,                 0.8426,                0.70807,                 0.7774,                0.50388,                    nan,                    nan,                    nan,               0.006634,               0.006634,               0.006634
                    104,                 195.46,                 96.693,                 173.53,                0.81063,                0.72365,                0.77771,                0.50376,                    nan,                    nan,                    nan,               0.006601,               0.006601,               0.006601
                    105,                 195.66,                 96.601,                 173.76,                0.80202,                0.72431,                0.77872,                0.50529,                    nan,                    nan,                    nan,               0.006568,               0.006568,               0.006568
                    106,                 195.31,                 96.685,                 173.62,                0.84952,                0.70533,                0.77788,                0.50585,                    nan,                    nan,                    nan,               0.006535,               0.006535,               0.006535
                    107,                 195.23,                 96.363,                 173.53,                0.85994,                0.70674,                0.78276,                0.50805,                    nan,                    nan,                    nan,               0.006502,               0.006502,               0.006502
                    108,                 195.11,                 96.148,                 173.52,                 0.8673,                0.70392,                0.78427,                 0.5101,                    nan,                    nan,                    nan,               0.006469,               0.006469,               0.006469
                    109,                 195.22,                 96.254,                 173.62,                0.85253,                0.70755,                0.78607,                0.50981,                    nan,                    nan,                    nan,               0.006436,               0.006436,               0.006436
                    110,                 195.25,                 95.919,                 173.52,                0.81475,                0.72372,                0.78335,                0.50928,                    nan,                    nan,                    nan,               0.006403,               0.006403,               0.006403
                    111,                 194.62,                 95.973,                 173.47,                0.85946,                0.70796,                0.78712,                0.51229,                    nan,                    nan,                    nan,                0.00637,                0.00637,                0.00637
                    112,                 194.56,                 95.827,                 173.37,                0.85441,                0.71295,                0.78711,                0.51275,                    nan,                    nan,                    nan,               0.006337,               0.006337,               0.006337
                    113,                 194.55,                 95.763,                 172.87,                0.84118,                0.72517,                0.78659,                0.51259,                    nan,                    nan,                    nan,               0.006304,               0.006304,               0.006304
                    114,                 194.58,                 95.696,                 172.94,                0.84008,                0.71707,                0.78491,                0.51188,                    nan,                    nan,                    nan,               0.006271,               0.006271,               0.006271
                    115,                 194.33,                 95.495,                 173.03,                0.83623,                0.72298,                0.78557,                0.51328,                    nan,                    nan,                    nan,               0.006238,               0.006238,               0.006238
                    116,                 194.52,                  95.45,                  172.3,                0.84334,                0.72485,                0.78559,                 0.5129,                    nan,                    nan,                    nan,               0.006205,               0.006205,               0.006205
                    117,                 194.07,                 95.085,                 172.24,                0.84815,                0.71974,                0.78594,                0.51228,                    nan,                    nan,                    nan,               0.006172,               0.006172,               0.006172
                    118,                 193.81,                  95.01,                  172.4,                 0.8193,                0.74104,                0.78762,                0.51569,                    nan,                    nan,                    nan,               0.006139,               0.006139,               0.006139
                    119,                 193.84,                 94.918,                 172.44,                0.84076,                0.72945,                0.78885,                0.51765,                    nan,                    nan,                    nan,               0.006106,               0.006106,               0.006106
                    120,                 193.86,                 94.897,                 172.55,                0.85511,                0.72345,                0.79039,                0.51731,                    nan,                    nan,                    nan,               0.006073,               0.006073,               0.006073
                    121,                 193.41,                 94.585,                 172.89,                0.81559,                0.74717,                0.78957,                0.51655,                    nan,                    nan,                    nan,                0.00604,                0.00604,                0.00604
                    122,                 193.38,                 94.588,                 172.42,                0.84047,                0.72508,                0.79116,                0.51972,                    nan,                    nan,                    nan,               0.006007,               0.006007,               0.006007
                    123,                 193.34,                 94.489,                 171.57,                0.83915,                0.72498,                0.79287,                0.51985,                    nan,                    nan,                    nan,               0.005974,               0.005974,               0.005974
                    124,                 193.07,                 93.983,                 171.78,                0.85529,                0.71113,                0.78889,                0.51721,                    nan,                    nan,                    nan,               0.005941,               0.005941,               0.005941
                    125,                 192.74,                 94.138,                 171.49,                0.82834,                0.72749,                0.79142,                0.51876,                    nan,                    nan,                    nan,               0.005908,               0.005908,               0.005908
                    126,                 192.79,                 93.993,                    172,                0.81461,                0.72828,                 0.7947,                0.51993,                    nan,                    nan,                    nan,               0.005875,               0.005875,               0.005875
                    127,                  192.5,                 93.722,                  172.1,                0.83527,                 0.7161,                0.78854,                0.51687,                    nan,                    nan,                    nan,               0.005842,               0.005842,               0.005842
                    128,                 192.29,                 93.778,                 172.16,                 0.8388,                0.71179,                0.78615,                0.51632,                    nan,                    nan,                    nan,               0.005809,               0.005809,               0.005809
                    129,                  192.4,                 93.496,                 171.38,                0.83867,                0.70912,                0.78682,                0.51644,                    nan,                    nan,                    nan,               0.005776,               0.005776,               0.005776
